<!DOCTYPE html>
<!-- saved from url=(0148)https://github.com/ptyadana/SQL-Data-Analysis-and-Visualization-Projects/blob/master/MySQL%20Development%20-%20Lynda/Datasets/movies_full_studio.csv -->
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/light-8e973f836952.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/dark-4bce7af39e21.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-54be93e666a7.css"><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-8ae7edf5489c.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-84d50df427c0.css"><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-a80873375146.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-d152d6cd6879.css"><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-fa4060c1a9da.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-d7bad0fb00bb.css"><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-4a0107c0f60c.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-045e6b6ac094.css"><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-5de537db5e79.css">

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/primer-primitives-15839d47b75d.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/primer-efa08b71f947.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/global-6dcb16809e76.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/github-490b3f68bf33.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/repository-5d735668c600.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/code-9c9b8dc61e74.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","attestations_filtering","attestations_sorting","billing_hard_budget_limits_for_licenses","client_version_header","codespaces_prebuild_region_target_update","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issues_with_dependencies","copilot_api_github_draft_update_issue_skill","copilot_capi_error_response_telemetry","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_disable_model_picker_while_streaming","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_free_to_paid_telem","copilot_ftp_hyperspace_upgrade_prompt","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_immersive_generate_thread_name_async","copilot_immersive_issues_readonly_viewer","copilot_immersive_issues_show_relationships","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_insights_public_preview","copilot_issue_list_show_more","copilot_org_policy_page_focus_mode","copilot_pipes_code_nodes","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_ga","copilot_spark_empty_state","copilot_spark_loading_webgl","copilot_spark_progressive_error_handling","copilot_spark_use_billing_headers","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_agent_seed_tool","copilot_workbench_agent_user_edit_awareness","copilot_workbench_cache","copilot_workbench_preview_analytics","copilot_workbench_use_single_prompt","data_router_force_refetch_on_navigation","deployment_record_api","direct_to_salesforce","disable_dashboard_universe_2025_private_preview","dom_node_counts","dotcom_chat_client_side_skills","enterprise_ai_controls","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","fgpat_permissions_selector_redesign","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","github_models_scheduled_hydro_events","global_search_multi_orgs","global_sso_banner","global_sso_banner_dismiss_dialog","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25","hyperspace_nudges_universe25_post_event","initial_per_page_pagination_updates","inp_reduced_threshold","issue_fields_report_usage","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","issues_report_sidebar_interactions","issues_sticky_sidebar","issues_template_copilot_assignment","item_picker_label_tsq_migration","item_picker_project_tsq_migration","kb_convert_to_space","kb_semantic_api_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","mcp_registry_oss_v0_1_api","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","pinned_issue_fields","pr_sfv_new_diff_fetch","primer_react_segmented_control_tooltip","projects_assignee_max_limit","react_fetch_graphql_ignore_expected_errors","record_sso_banner_metrics","repos_insights_remove_new_url","repository_suggester_elastic_search","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_agent_max_output_tokens_error","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_sync_repository_after_iteration","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"shivani-codedata666","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/wp-runtime-11b5d63413e5.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/913-ca2305638c53.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/6488-de87864e6818.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/environment-3bc3b3b3a6f6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/11683-aa3d1ebe6648.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/43784-4652ae97a661.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/4712-809eac2badf7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/81028-5b8c5e07a4fa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/74911-6a311b93ee8e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/91853-b5d2e5602241.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/78143-31968346cf4c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/52430-c46e2de36eb2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/github-elements-5b3e77949adb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/element-registry-37c2fca02eb7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/28546-ee41c9313871.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/17688-a9e16fb5ed13.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/2869-a4ba8f17edb3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/70191-5122bf27bf3e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/7332-5ea4ccf72018.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/3200-a7d4487d8022.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/95964-56279d5d08b3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/89708-cf8a683757b8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/51519-dc0d4e14166a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/7534-44b89d9287f7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/96384-750ef5263abe.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/19718-676a65610616.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/behaviors-0aac9747e757.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/48011-5b6f71a93de7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/notifications-global-eb21f5b0029d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/39713-8508e9483898.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/45688-b093405a7bf6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/90787-24df04444067.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/codespaces-9f0a42ea762f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/23387-1b12da426b92.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/72568-d9b14327a489.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/20065-de16f7379718.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/repositories-01ad64155c65.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/53996-5a7cf1bdd2cd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/code-menu-26fed944c925.js.download" defer="defer"></script>
  
  <script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/primer-react-1d943c070f89.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/react-lib-760965ba27bb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/react-core-6bff7e7eaf4e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/octicons-react-a215e6ee021a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/58267-d3b3e418eb9c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/48775-3cc79d2cd30e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/42892-9fe102b0683f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/23832-db66abd83e08.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/99418-9d4961969e0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/33915-05ba9b3edc31.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/35563-88b5576b2c6b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/51220-ec5733320b36.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/32219-7472a62a38a8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/83597-a037b23eee45.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/25407-6e094ff52623.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/81929-06b7f240be06.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/40771-fd733f45c051.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/66990-26254330a98f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/29665-aafd67585c49.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/19976-d9a685a90a0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/81725-de9dc2dbc3e4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/3774-beb5035d8d47.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/18406-771315e31826.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/36584-798b01636f52.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/29806-d6f60b3ec9f4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./movies_full_studio_files/react-code-view-4e247bae4f70.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/primer-react.1880ae4a0cc8c9bf298c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./movies_full_studio_files/react-code-view.5fabe269aba9949ea13c.module.css">


  <title>SQL-Data-Analysis-and-Visualization-Projects/MySQL Development - Lynda/Datasets/movies_full_studio.csv at master · ptyadana/SQL-Data-Analysis-and-Visualization-Projects</title>



  <meta name="route-pattern" content="/:user_id/:repository/tree/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="files" data-turbo-transient="">
  <meta name="route-action" content="disambiguate" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:132e9d38-b353-fb66-2fba-0aceb3d514e7">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="F94D:15FBF9:477FD:52E7F:691F4028" data-turbo-transient="true"><meta name="html-safe-nonce" content="e45348115ce6ce2a96f5de89800e0d117fb74b4d0660fec6d2eee4f532e169e3" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9wdHlhZGFuYS9TUUwtRGF0YS1BbmFseXNpcy1hbmQtVmlzdWFsaXphdGlvbi1Qcm9qZWN0cy9ibG9iL21hc3Rlci9NeVNRTCUyMERldmVsb3BtZW50JTIwLSUyMEx5bmRhL0RhdGFzZXRzL21vdmllc19mdWxsX3N0dWRpby5jc3YiLCJyZXF1ZXN0X2lkIjoiRjk0RDoxNUZCRjk6NDc3RkQ6NTJFN0Y6NjkxRjQwMjgiLCJ2aXNpdG9yX2lkIjoiMTMzOTk4Mjk0NDI5MDAyNDQzOCIsInJlZ2lvbl9lZGdlIjoiY2VudHJhbGluZGlhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true"><meta name="visitor-hmac" content="4b7b6a01b0983ee115d6435f7cb4bf8cfab222ba344db43bee6271b13fc0b344" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:243935623" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="216437593"><meta name="octolytics-actor-login" content="shivani-codedata666"><meta name="octolytics-actor-hash" content="5824faee42ed9710cf3c786144d63d343767183549cbc8b2e51789fd61b58972">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/files/disambiguate" data-turbo-transient="true">

  




    <meta name="user-login" content="shivani-codedata666">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="SQL data analysis &amp; visualization projects using MySQL, PostgreSQL, SQLite, Tableau, Apache Spark and pySpark. - SQL-Data-Analysis-and-Visualization-Projects/Complete SQL &amp; Databases - ZTM at master · ptyadana/SQL-Data-Analysis-and-Visualization-Projects">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/ptyadana/SQL-Data-Analysis-and-Visualization-Projects/tree/master/Complete%20SQL%20%26%20Databases%20-%20ZTM">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/c3a8bb737c01b361349052c38cd585efdee0c9f64fdd8211c53676d5c81bb940/ptyadana/SQL-Data-Analysis-and-Visualization-Projects"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="SQL-Data-Analysis-and-Visualization-Projects/Complete SQL &amp; Databases - ZTM at master · ptyadana/SQL-Data-Analysis-and-Visualization-Projects"><meta name="twitter:description" content="SQL data analysis &amp; visualization projects using MySQL, PostgreSQL, SQLite, Tableau, Apache Spark and pySpark. - ptyadana/SQL-Data-Analysis-and-Visualization-Projects">
  <meta property="og:image" content="https://opengraph.githubassets.com/c3a8bb737c01b361349052c38cd585efdee0c9f64fdd8211c53676d5c81bb940/ptyadana/SQL-Data-Analysis-and-Visualization-Projects"><meta property="og:image:alt" content="SQL data analysis &amp; visualization projects using MySQL, PostgreSQL, SQLite, Tableau, Apache Spark and pySpark. - ptyadana/SQL-Data-Analysis-and-Visualization-Projects"><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="SQL-Data-Analysis-and-Visualization-Projects/Complete SQL &amp; Databases - ZTM at master · ptyadana/SQL-Data-Analysis-and-Visualization-Projects"><meta property="og:url" content="https://github.com/ptyadana/SQL-Data-Analysis-and-Visualization-Projects/tree/master/Complete%20SQL%20%26%20Databases%20-%20ZTM"><meta property="og:description" content="SQL data analysis &amp; visualization projects using MySQL, PostgreSQL, SQLite, Tableau, Apache Spark and pySpark. - ptyadana/SQL-Data-Analysis-and-Visualization-Projects">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/216437593/ws?session=eyJ2IjoiVjMiLCJ1IjoyMTY0Mzc1OTMsInMiOjE4NzM4OTU1MDYsImMiOjQwODgyMDcxNTgsInQiOjE3NjM2NTU3MjB9--371f75aeef88fceff82dc2b74f532674d3b4682e387ce0bd2d60ad076a0c1b83" data-refresh-url="/_alive" data-session-id="4251bee20d6532536c154a5cee4cb95f1d2013a565f9c6729e596dfbbc0552d2">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-2a038060e454.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="c86ada9ab270ed8ffd9a95c4d47da4a21aee3dc900a2e26b84b9247f6d85ac1c" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="aa39222f646973caef6f9a96a5bf67f2bee1360d5ee8981c0927a9efa873ddf7" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="ab9d9f43b835bc1105eadf35ca258bb03b287d0a6953f2edcdf63f2a9e3b9f98" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/ptyadana/SQL-Data-Analysis-and-Visualization-Projects git https://github.com/ptyadana/SQL-Data-Analysis-and-Visualization-Projects.git">

  <meta name="octolytics-dimension-user_id" content="656931"><meta name="octolytics-dimension-user_login" content="ptyadana"><meta name="octolytics-dimension-repository_id" content="243935623"><meta name="octolytics-dimension-repository_nwo" content="ptyadana/SQL-Data-Analysis-and-Visualization-Projects"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="243935623"><meta name="octolytics-dimension-repository_network_root_nwo" content="ptyadana/SQL-Data-Analysis-and-Visualization-Projects">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="25b41195344e4dc9d9c31ffee313602abc7441be">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

